Account,date,daily_pnl,mean_pnl_per_trade,pnl_std,min_pnl,max_pnl,total_volume,avg_trade_size,total_fees,num_trades,sentiment,fear_greed_value,win_rate,long_short_ratio,drawdown_proxy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-15,2084.433906,54.85352384210527,82.12439654193786,0.0,430.823372,592097.63,15581.516578947369,207.234159,38,Greed,74.0,0.7631578947368421,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-17,1268.7590360000002,90.62564542857145,308.73904539589324,-107.18565,1147.539904,252491.58,18035.112857142856,88.37205,14,Greed,71.0,0.2857142857142857,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-18,0.0,0.0,0.0,0.0,0.0,62998.22,8999.745714285715,22.049377,7,Greed,74.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-19,2053.973644,120.82197905882354,233.4007094567924,0.399945,830.272702,190061.52,11180.089411764706,66.52153,17,Greed,64.0,1.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-20,0.0,0.0,0.0,0.0,0.0,29997.36,7499.34,10.499073,4,Greed,60.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-21,773.5582039999999,70.32347309090909,137.5116998912804,0.0,428.429798,74216.28,6746.9345454545455,25.975694999999998,11,Greed,63.0,0.2727272727272727,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-22,0.0,0.0,0.0,0.0,0.0,18000.21,6000.07,6.300072,3,Neutral,53.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-24,0.0,0.0,0.0,0.0,0.0,252007.37,12000.350952380952,88.202567,21,Neutral,51.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-26,4197.732182,135.4107155483871,259.4985996951513,0.0,1325.56024,364194.84,11748.220645161291,127.46818,31,Neutral,46.0,0.6774193548387096,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-27,0.0,0.0,0.0,0.0,0.0,119990.08,9999.173333333334,41.996528,12,Fear,40.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-29,1842.738325,108.39637205882353,149.09969287835884,0.0,454.891252,223530.97,13148.880588235294,78.235829,17,Fear,30.0,0.7647058823529411,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-30,0.0,0.0,0.0,0.0,0.0,29999.27,9999.756666666666,10.499745,3,Neutral,47.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-01,1202.488212,92.49909323076923,250.09254180072512,0.0,912.61073,97200.55,7476.965384615385,34.02019,13,Neutral,53.0,0.6923076923076923,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,1118.387284,111.8387284,161.89726563080868,0.0,387.745268,103880.08,10388.008,36.358022,10,Neutral,50.0,0.4,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-04,0.0,0.0,0.0,0.0,0.0,255022.22,18215.87285714286,89.257767,14,Fear,44.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-05,0.0,0.0,0.0,0.0,0.0,270298.74,13514.937,94.604547,20,Fear,29.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-10,11595.627026,269.66574479069766,367.3141822365576,0.0,1884.905224,671917.11,15625.97930232558,235.170963,43,Fear,28.0,0.7674418604651163,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-11,1876.812082,98.77958326315789,150.16378122148163,0.0,491.704106,169887.02,8941.422105263156,59.460443,19,Fear,29.0,0.47368421052631576,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-12,0.0,0.0,0.0,0.0,0.0,76006.65,7600.664999999999,26.602324,10,Fear,25.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-13,2678.839374,206.06456723076923,183.9701431848467,8.227551,571.787349,138690.01,10668.462307692309,48.541495,13,Fear,25.0,1.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-14,0.0,0.0,0.0,0.0,0.0,84001.13,12000.16142857143,29.400389,7,Fear,33.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-15,0.0,0.0,0.0,0.0,0.0,167993.85,7999.7071428571435,58.797837,21,Neutral,52.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-16,0.0,0.0,0.0,0.0,0.0,144000.57,6545.480454545454,50.400180999999996,22,Greed,65.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-17,0.0,0.0,0.0,0.0,0.0,164934.32,18326.035555555558,57.727006,9,Greed,69.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-18,2569.979964,48.490188,59.31831103823802,0.0,180.392145,642356.11,12119.926603773585,224.82460700000001,53,Greed,61.0,0.7735849056603774,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-19,2120.091364,132.50571025,205.211549837058,0.0,738.043853,146122.7,9132.66875,51.142944,16,Greed,60.0,0.6875,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-20,129.66130099999998,14.40681122222222,24.29132067306815,0.0,60.040698,99879.67,11097.74111111111,34.957881,9,Greed,74.0,0.4444444444444444,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-21,0.0,0.0,0.0,0.0,0.0,43995.18,14665.06,15.398312,3,Greed,74.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-22,2273.29301,108.2520480952381,159.0950556429404,0.0,461.628534,225308.37,10728.97,78.8579,21,Greed,70.0,0.6190476190476191,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-23,0.0,0.0,0.0,0.0,0.0,23994.47,11997.235,8.398064,2,Greed,71.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-24,0.0,0.0,0.0,0.0,0.0,28011.55,1333.8833333333332,9.803735000000001,21,Greed,69.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-25,0.0,0.0,0.0,0.0,0.0,519380.44,7990.4683076923075,181.783127,65,Greed,68.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-26,0.0,0.0,0.0,0.0,0.0,150009.65,15000.965,52.503374,10,Greed,68.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-27,6400.623656,123.08891646153846,161.2997913713772,0.0,798.238648,900756.99,17322.249807692308,315.264931,52,Greed,72.0,0.8076923076923077,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-28,0.0,0.0,0.0,0.0,0.0,31999.690000000002,10666.563333333334,11.199886000000001,3,Greed,71.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-30,0.0,0.0,0.0,0.0,0.0,36006.47,6001.078333333334,12.602264,6,Greed,67.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-31,0.0,0.0,0.0,0.0,0.0,40005.14,13335.046666666667,14.001799000000002,3,Greed,61.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-01,0.0,0.0,0.0,0.0,0.0,143995.01,11076.539230769231,50.398244999999996,13,Neutral,52.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-02,0.0,0.0,0.0,0.0,0.0,295967.16,8221.31,103.58846199999999,36,Greed,57.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-03,0.0,0.0,0.0,0.0,0.0,112478.98999999999,8652.23,39.367641,13,Fear,37.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-04,-108604.496278,-1508.395781638889,4571.24267672697,-18360.67007,0.0,901551.09,12521.542916666665,315.542853,72,Fear,34.0,0.0,0,108604.496278
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-05,-4779.219012,-281.130530117647,1044.042744408268,-4308.400952,0.0,213738.16,12572.832941176472,74.808346,17,Fear,26.0,0.0,0,4779.219012
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-09,11147.900554,928.9917128333333,962.0730295915045,0.0,2489.384392,132038.0,11003.166666666666,46.213288,12,Neutral,48.0,0.75,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-11,847.7766200000001,105.97207750000001,137.12604784290517,0.0,311.74803,40839.850000000006,5104.981250000001,14.293947,8,Fear,39.0,0.5,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-12,858.6705000000001,53.666906250000004,105.10496787199908,0.0,333.5,44140.4,2758.775,15.449134,16,Fear,25.0,0.375,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-13,0.0,0.0,0.0,0.0,0.0,12500.1,2500.02,4.375033999999999,5,Fear,31.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-14,2168.9015130000003,240.98905700000003,532.1122617086244,0.0,1640.348801,64666.34,7185.148888888889,22.633216,9,Fear,30.0,0.5555555555555556,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-16,0.0,0.0,0.0,0.0,0.0,12500.130000000001,6250.0650000000005,4.3750469999999995,2,Fear,27.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-18,307.201888,21.942992,31.537463840542046,0.0,116.490792,62804.47,4486.033571428571,21.981557000000002,14,Fear,31.0,0.8571428571428571,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-20,192.602844,24.0753555,68.09538853410737,0.0,192.602844,42417.87,5302.23375,14.846248,8,Fear,30.0,0.125,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-23,1005.30527,100.53052699999999,280.4841642773341,0.0,895.59034,63509.56,6350.956,22.228341999999998,10,Fear,34.0,0.3,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-24,0.0,0.0,0.0,0.0,0.0,15000.07,7500.035,5.250025,2,Greed,56.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-25,0.0,0.0,0.0,0.0,0.0,14996.33,3749.0825,5.248717,4,Neutral,54.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-26,231.236918,46.2473836,63.93962575484458,0.0,128.10744,92263.52,18452.704,32.292232,5,Greed,55.0,0.4,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-27,0.0,0.0,0.0,0.0,0.0,65005.19,9286.455714285714,22.751812,7,Neutral,48.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-28,0.0,0.0,0.0,0.0,0.0,47494.56,6784.937142857142,16.623098,7,Fear,30.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-30,0.0,0.0,0.0,0.0,0.0,27492.550000000003,9164.183333333334,9.622392,3,Fear,34.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-02,0.0,0.0,0.0,0.0,0.0,30000.42,15000.21,10.500148,2,Fear,26.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-04,0.0,0.0,,0.0,0.0,35004.98,35004.98,12.251742,1,Fear,27.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-06,0.0,0.0,0.0,0.0,0.0,34990.67,8747.6675,12.246734,4,Fear,22.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-20,9585.03428,798.7528566666666,2303.819847803142,-1.88976,8098.26873,304571.61,25380.9675,106.600063,12,Neutral,54.0,0.6666666666666666,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-22,0.0,0.0,0.0,0.0,0.0,19999.739999999998,6666.579999999999,6.999907,3,Neutral,52.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-23,334.760796,167.380398,236.7116289270065,0.0,334.760796,40334.29,20167.145,14.117002000000001,2,Neutral,50.0,0.5,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-25,0.0,0.0,0.0,0.0,0.0,50001.11,8333.518333333333,17.500387999999997,6,Greed,59.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-26,439.812513,146.604171,251.14774566213526,0.0,436.598672,80440.42,26813.47333333333,28.154144,3,Neutral,50.0,0.6666666666666666,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-27,0.0,0.0,0.0,0.0,0.0,99992.31999999999,9999.232,34.997307,10,Greed,61.0,0.0,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-30,2710.626288,542.1252575999999,344.89190682872885,337.799772,1153.42628,117281.06,23456.212,35.055712,5,Greed,61.0,1.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-09,0.0,0.0,0.0,0.0,0.0,70653.29,1682.2211904761903,1.90281219,42,Greed,78.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-12,0.0,0.0,0.0,0.0,0.0,296563.81,3332.177640449438,5.42675177,89,Greed,83.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-15,0.0,0.0,0.0,0.0,0.0,117435.62,4194.129285714285,1.7473268100000001,28,Greed,80.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-19,0.0,0.0,0.0,0.0,0.0,242679.37,3791.86515625,3.30336134,64,Greed,75.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-14,194499.072534,419.1790356336207,860.971938080937,1.102835,10308.83318,921831.01,1986.7047629310346,309.734741,464,Neutral,48.0,1.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-17,0.0,0.0,0.0,0.0,0.0,921521.26,3155.894726027397,11.76278358,292,Neutral,51.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-17,0.0,0.0,0.0,0.0,0.0,320068.24,9144.806857142858,107.542891,35,Fear,32.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-18,5429.87424,904.97904,2027.9839698377662,0.24696,5041.52964,258623.93000000002,43103.988333333335,24.827891,6,Fear,34.0,1.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-19,13272.411278,99.792566,340.4692070028226,-102.25116,2264.435214,863420.6900000001,6491.884887218045,255.50186300000001,133,Fear,32.0,0.15037593984962405,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-20,3865.013572,51.53351429333333,65.85477860110026,0.019728,339.5781,104381.48,1391.7530666666667,10.415377,75,Neutral,49.0,1.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-27,0.0,0.0,0.0,0.0,0.0,158959.64,2064.410909090909,53.410361,77,Fear,40.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-28,1470.407794,17.50485469047619,46.51803155925366,0.114453,421.580621,160429.83,1909.8789285714283,53.904336,84,Fear,44.0,1.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-01,0.0,0.0,0.0,0.0,0.0,179501.53,13807.81,17.232134000000002,13,Fear,34.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-03,0.0,0.0,0.0,0.0,0.0,110787.03,2260.9597959183675,15.327551,49,Fear,25.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-05,0.0,0.0,0.0,0.0,0.0,86259.65,2537.0485294117643,23.31552,34,Fear,30.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-07,-37999.868086,-499.9982642894737,2558.0811442574036,-21333.46888,1538.04582,529712.57,6969.902236842105,98.414251,76,Fear,23.0,0.07894736842105263,0,42182.905726
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-08,3131.840108,21.16108181081081,184.0909988645716,0.0,2013.801309,1430720.55,9667.030743243244,137.349014,148,Fear,24.0,0.10810810810810811,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-09,-36253.792726,-297.1622354590164,3122.58903893995,-29370.1198,1014.453736,1376396.0999999999,11281.935245901639,301.804613,122,Fear,18.0,0.680327868852459,0,49935.223704
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-10,22908.117384,67.97660944807122,319.91449199981236,-3.39132,4200.0,8621968.6,25584.4765578635,1496.682866,337,Fear,39.0,0.7240356083086054,0,3.4337999999999997
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-11,0.0,0.0,0.0,0.0,0.0,2161623.49,33255.74600000001,191.626505,65,Fear,25.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-12,88152.006818,70.46523326778576,731.9595629163008,-550.75536,19530.5225,51250451.44,40967.58708233413,10554.753586,1251,Fear,43.0,0.15587529976019185,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-13,11239.437228,39.43662185263158,158.07573884635713,0.0,1592.193389,9047544.72,31745.770947368423,1853.425964,285,Neutral,45.0,0.3017543859649123,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-14,7922.167264999999,34.444205499999995,303.59592476615353,-2762.143559,1710.892729,8793628.31,38233.16656521739,1348.722326,230,Fear,31.0,0.25217391304347825,0,6426.461112999997
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-15,40966.673478000004,56.041960982216146,273.5461138221559,0.0,3603.969558,18452080.43,25242.244090287277,1411.8902679999999,731,Fear,38.0,0.5923392612859097,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-16,41498.141783,46.83763180925508,413.174961061234,-1158.847848,8584.724704,34759929.84,39232.42645598194,5697.318453,886,Fear,29.0,0.3860045146726862,0,6046.3703160000005
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-17,0.0,0.0,0.0,0.0,0.0,738096.51,147619.302,0.0,5,Fear,30.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-18,43400.145539,114.51225735883904,371.4451604313641,0.0,3266.217216,22266842.28,58751.562744063325,4181.767321,379,Fear,33.0,0.762532981530343,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-19,62373.791703999996,97.91804035164834,514.6635503465149,0.0,10024.26205,27480723.29,43140.85288854003,5179.546923,637,Fear,32.0,0.35949764521193095,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-20,0.0,0.0,0.0,0.0,0.0,8411089.25,52569.3078125,1033.35275,160,Fear,37.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-21,39772.479641,45.76810085270426,735.3405714406287,-6123.212194,18713.88918,40012549.38,46044.36062140392,5948.44489,869,Fear,39.0,0.36363636363636365,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-22,73209.060448,175.14129293779905,976.7145531041688,0.0,18022.9584,26170409.74,62608.63574162679,3736.434319,418,Neutral,47.0,0.44258373205741625,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-23,1656.211757,7.849344819905213,19.819735041987517,-32.56364,121.079448,11516582.93,54580.961753554504,2648.813974,211,Greed,72.0,0.5592417061611374,0,86.13719999999999
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-24,35332.403093,52.577980793154765,259.5795717583853,-56.678733,3622.511061,31682571.34,47146.683541666665,6707.427787,672,Greed,63.0,0.45089285714285715,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-25,8410.75479,16.855220020040083,52.504266186109696,0.0,487.298826,24878050.18,49855.811983967935,5721.951347,499,Greed,60.0,0.5971943887775552,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-26,0.0,0.0,0.0,0.0,0.0,11004470.02,35046.08286624204,2531.027945,314,Greed,65.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-28,37973.605394,58.06361681039755,550.2021644970722,-4498.11884,6925.515597,25087715.08,38360.42061162079,5770.1741600000005,654,Neutral,54.0,0.5336391437308868,0,31201.485916
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-29,117648.295306,118.5970718810484,626.0237040508127,0.0,8633.812548,31886938.4,32144.09112903226,4727.304068,992,Greed,60.0,0.4778225806451613,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-30,0.0,0.0,0.0,0.0,0.0,11030686.27,22932.819688149688,2532.342389,481,Greed,56.0,0.0,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-05-01,60544.304874,184.0252427781155,699.6945795802749,0.0,9460.46376,7472659.26,22713.250030395135,1718.711472,329,Neutral,53.0,0.7173252279635258,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-20,0.0,0.0,0.0,0.0,0.0,28301.77,7075.4425,2.716968,4,Neutral,54.0,0.0,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-24,0.0,0.0,,0.0,0.0,6113.57,6113.57,0.586902,1,Neutral,54.0,0.0,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-25,0.0,0.0,0.0,0.0,0.0,2753.02,917.6733333333333,0.264289,3,Greed,59.0,0.0,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-26,0.0,0.0,0.0,0.0,0.0,33271.51,6654.302000000001,3.19406,5,Neutral,50.0,0.0,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-27,0.0,0.0,0.0,0.0,0.0,26104.72,567.4939130434783,2.506004,46,Greed,61.0,0.0,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-28,0.0,0.0,0.0,0.0,0.0,29199.21,7299.8025,2.8031200000000003,4,Greed,64.0,0.0,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-30,0.0,0.0,0.0,0.0,0.0,37388.95,389.4682291666666,3.589268,96,Greed,61.0,0.0,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-25,8692.0,1738.4,3251.906850691785,8.27913,7525.631385,23296.0,4659.2,2.236411,5,Greed,72.0,1.0,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-11-29,573.585288,573.585288,,573.585288,573.585288,573.59,573.59,0.055063,1,Greed,78.0,1.0,0,0.0
